Date : 2020-04-14 08:55:44
Directory : /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket
Total : 170 files,  18622 codes, 13727 comments, 4342 blanks, all 36691 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/raspi/RasPiRH.cpp                                                                   | C++        |         65 |         55 |         19 |        139 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_client/rf22_client.pde                                                    | Processing |         35 |         15 |          8 |         58 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_mesh_client/rf22_mesh_client.pde                                          | Processing |         40 |         18 |         11 |         69 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_mesh_server1/rf22_mesh_server1.pde                                        | Processing |         32 |         15 |         10 |         57 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_mesh_server2/rf22_mesh_server2.pde                                        | Processing |         32 |         15 |         10 |         57 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_mesh_server3/rf22_mesh_server3.pde                                        | Processing |         32 |         15 |         10 |         57 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_reliable_datagram_client/rf22_reliable_datagram_client.pde                | Processing |         38 |         14 |         10 |         62 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_reliable_datagram_server/rf22_reliable_datagram_server.pde                | Processing |         32 |         14 |         10 |         56 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_client/rf22_router_client.pde                                      | Processing |         42 |         20 |         11 |         73 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_server1/rf22_router_server1.pde                                    | Processing |         34 |         15 |         11 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_server2/rf22_router_server2.pde                                    | Processing |         34 |         15 |         11 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_server3/rf22_router_server3.pde                                    | Processing |         34 |         15 |         11 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_test/rf22_router_test.pde                                          | Processing |         71 |         14 |         18 |        103 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_server/rf22_server.pde                                                    | Processing |         30 |         17 |          7 |         54 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf24/rf24_client/rf24_client.pde                                                    | Processing |         35 |         15 |          9 |         59 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf24/rf24_reliable_datagram_client/rf24_reliable_datagram_client.pde                | Processing |         38 |         12 |         10 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf24/rf24_reliable_datagram_server/rf24_reliable_datagram_server.pde                | Processing |         32 |         12 |         10 |         54 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf24/rf24_server/rf24_server.pde                                                    | Processing |         30 |         17 |          8 |         55 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf69/rf69_client/rf69_client.pde                                                    | Processing |         40 |         23 |         11 |         74 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf69/rf69_reliable_datagram_client/rf69_reliable_datagram_client.pde                | Processing |         38 |         19 |         11 |         68 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf69/rf69_reliable_datagram_server/rf69_reliable_datagram_server.pde                | Processing |         32 |         19 |         11 |         62 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf69/rf69_server/rf69_server.pde                                                    | Processing |         42 |         27 |         10 |         79 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf95/rf95_client/rf95_client.pde                                                    | Processing |         36 |         33 |         12 |         81 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf95/rf95_reliable_datagram_client/rf95_reliable_datagram_client.pde                | Processing |         39 |         28 |         13 |         80 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf95/rf95_reliable_datagram_server/rf95_reliable_datagram_server.pde                | Processing |         33 |         28 |         13 |         74 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf95/rf95_server/rf95_server.pde                                                    | Processing |         35 |         33 |         12 |         80 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/serial/serial_reliable_datagram_client/serial_reliable_datagram_client.pde          | Processing |         45 |         26 |         12 |         83 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/serial/serial_reliable_datagram_server/serial_reliable_datagram_server.pde          | Processing |         37 |         26 |         13 |         76 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/simulator/simulator_reliable_datagram_client/simulator_reliable_datagram_client.pde | Processing |         39 |         18 |         11 |         68 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/simulator/simulator_reliable_datagram_server/simulator_reliable_datagram_server.pde | Processing |         30 |         19 |         11 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/project.cfg                                                                                  | Properties |        252 |      1,506 |        523 |      2,281 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/radio_config_Si4460.h                                                                        | C++        |        114 |        442 |         52 |        608 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/tools/chain.conf                                                                             | Properties |          1 |          8 |          2 |         11 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/tools/etherSimulator.pl                                                                      | Perl       |        153 |         42 |         30 |        225 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/tools/simMain.cpp                                                                            | C++        |         47 |         11 |         14 |         72 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/File.cpp                                                                                            | C++        |        107 |         33 |         29 |        169 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/SD.cpp                                                                                              | C++        |        224 |        303 |        111 |        638 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/SD.h                                                                                                | C++        |         76 |         35 |         28 |        139 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/FatStructs.h                                                                                | C++        |        111 |        306 |          2 |        419 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/Sd2Card.cpp                                                                                 | C++        |        514 |        218 |         46 |        778 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/Sd2Card.h                                                                                   | C++        |        141 |        127 |          6 |        274 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/Sd2PinMap.h                                                                                 | C++        |        425 |         57 |         44 |        526 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdFat.h                                                                                     | C++        |        379 |        247 |         16 |        642 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdFatUtil.h                                                                                 | C++        |         35 |         42 |          1 |         78 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdFatmainpage.h                                                                             | C++        |          0 |        201 |          2 |        203 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdFile.cpp                                                                                  | C++        |        833 |        584 |        111 |      1,528 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdInfo.h                                                                                    | C++        |        127 |        105 |          1 |        233 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdVolume.cpp                                                                                | C++        |        227 |         94 |         31 |        352 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/platformio.ini                                                                                                    | Ini        |         10 |          9 |          5 |         24 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/EEPROMStorage.cpp                                                                            | C++        |         61 |         14 |          4 |         79 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/EEPROMStorage.h                                                                              | C++        |         10 |          4 |          5 |         19 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/FileSys.cpp                                                                                  | C++        |        257 |         31 |          9 |        297 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/FileSys.h                                                                                    | C++        |         40 |          1 |         25 |         66 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/PropThrustControl.cpp                                                                      | C++        |          3 |          0 |          5 |          8 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/PropThrustControl.h                                                                        | C++        |          9 |          3 |          7 |         19 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/TVC.cpp                                                                                    | C++        |         80 |         31 |          9 |        120 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/TVC.h                                                                                      | C++        |         17 |          3 |          9 |         29 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/limCalcs.cpp                                                                               | C++        |         86 |         34 |         10 |        130 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/limCalcs.h                                                                                 | C++        |         21 |         12 |         10 |         43 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Inertial Measurement/IMU.cpp                                                                              | C++        |         92 |         15 |          7 |        114 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Inertial Measurement/IMU.h                                                                                | C++        |         19 |          9 |          3 |         31 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Navigation/PathCompute.cpp                                                                                | C++        |        183 |         42 |          4 |        229 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Navigation/PathCompute.h                                                                                  | C++        |         29 |         29 |         24 |         82 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Navigation/PathControl.cpp                                                                                | C++        |         52 |         16 |          2 |         70 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Navigation/PathControl.h                                                                                  | C++        |         11 |          4 |          4 |         19 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/RF Comm/ExCommunication - Receive.cpp                                                                     | C++        |          0 |         15 |          0 |         15 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/RF Comm/ExCommunication - Transmit.cpp                                                                    | C++        |         15 |          1 |          3 |         19 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Sensors/LandingLegs.cpp                                                                                   | C++        |        107 |          5 |         10 |        122 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Sensors/LandingLegs.h                                                                                     | C++        |         26 |          5 |         12 |         43 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Sensors/sensors.cpp                                                                                       | C++        |         82 |         11 |          3 |         96 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Sensors/sensors.h                                                                                         | C++        |         13 |          4 |          7 |         24 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Serial Comm/command.cpp                                                                                   | C++        |         92 |         25 |          6 |        123 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Serial Comm/command.h                                                                                     | C++        |         23 |          3 |         14 |         40 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/bridge.h                                                                                                  | C++        |         17 |          0 |          2 |         19 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/main.cpp                                                                                                  | C++        |        200 |         63 |         18 |        281 |
| Total                                                                                                                                                                         |            |     18,622 |     13,727 |      4,342 |     36,691 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
